Vessel_Name,Flag,Callsign,Vessel_Type,AIS_Type,Year_Built,GT,DWT,Size_m
MSC FEBE,Panama,3EXK8,Container Ship,Cargo ship (HAZ-A),2019,232618,232618,400 / 62
MSC GULSUN,Panama,3FTV6,Container Ship,Cargo ship (HAZ-A),2019,232618,232618,400 / 62
OCEANIA,Belgium,ONJP,Crude Oil Tanker,Tanker,2003,234006,234006,380 / 68
EUROPE,Belgium,ONCP,Crude Oil Tanker,Tanker,2002,234006,234006,380 / 68
PRELUDE,Australia,VNKL,Offshore Support Vessel,Other type (HAZ-A),2017,499167,499167,488 / 74
MSC SIXIN,Panama,HP2652,Container Ship,Cargo ship,2019,228741,228741,400 / 61
MSC NELA,Panama,HP7585,Container Ship,Cargo ship,2019,228741,228741,400 / 61
FSO AFRICA,Marshall Islands,V7IJ5,FSO,Tanker,2002,236638,236638,378 / 68
FSO ASIA,Marshall Islands,V7QR6,FSO,Tanker,2002,236638,236638,380 / 68
PIONEERING SPIRIT,Malta,9HA4112,Crane Ship,Other type,2014,403342,403342,477 / 124
HMM ALGECIRAS,Panama,3EDF2,Container Ship,Cargo ship,2020,228283,228283,400 / 61
MSC ARINA,Panama,H9BV,Container Ship,Cargo ship (HAZ-B),2019,228741,228741,400 / 61
MSC ISABELLA,Panama,HP3521,Container Ship,Cargo ship (HAZ-A),2019,228741,228741,400 / 61
HMM OSLO,Panama,3EQD3,Container Ship,Cargo ship,2020,232311,232311,400 / 62
MSC SAMAR,Panama,3FKE9,Container Ship,Cargo ship (HAZ-A),2019,232618,232618,400 / 62
MSC MIA,Panama,HP6643,Container Ship,Cargo ship,2019,232618,232618,400 / 62
MSC LENI,Panama,3FPV5,Container Ship,Cargo ship,2019,232618,232618,400 / 62
MSC MINA,Panama,3ENB2,Container Ship,Cargo ship,2019,228741,228741,400 / 61
SYMPHONY OF THE SEAS,Bahamas,C6DF6,Passenger (Cruise) Ship,Passenger ship,2018,228081,228081,361 / 47
MSC AMBRA,Panama,3FKB,Container Ship,Cargo ship,2020,232618,232618,400 / 62
OASIS OF THE SEAS,Bahamas,C6XS7,Passenger (Cruise) Ship,Passenger ship,2009,226838,226838,360 / 61
HARMONY OF THE SEAS,Bahamas,C6BX8,Passenger (Cruise) Ship,Passenger ship,2016,226963,226963,362 / 47
COSCO GALAXY,Hong Kong,VRSJ9,Container Ship,Cargo ship (HAZ-A),2019,215553,215553,400 / 59
EVER GREET,Panama,3FLF4,Container Ship,Cargo ship,2019,219688,219688,400 / 59
EGINA FPSO,Nigeria,5NMX3,Offshore Support Vessel,Other type,2017,219830,219830,330 / 61
ALLURE OF THE SEAS,Bahamas,C6XS8,Passenger (Cruise) Ship,Passenger ship,2010,225282,225282,360 / 61
EVER GLOBE,Panama,3FWU2,Container Ship,Cargo ship,2019,219775,219775,400 / 59
EVER GLORY,Liberia,D5TO4,Container Ship,Cargo ship,2019,219775,219775,400 / 59
EVER GOLDEN,Panama,H9TK,Container Ship,Cargo ship (HAZ-A),2018,217612,217612,400 / 59
EVER GENTLE,Liberia,D5TG9,Container Ship,Cargo ship,2019,217612,217612,400 / 59
EVER GIVEN,Panama,H3RC,Container Ship,Cargo ship (HAZ-C),2018,219079,219079,400 / 59
CMACGM LOUIS BLERIOT,Malta,9HA4811,Container Ship,Cargo ship (HAZ-A),2018,219277,219277,399 / 59
CMA CGM ST EXUPERY,France,FJZP,Container Ship,Cargo ship (HAZ-A),2018,219277,219277,400 / 59
EVER GOODS,Panama,3FRV5,Container Ship,Cargo ship (HAZ-A),2018,217612,217612,400 / 59
CMA CGM JEAN MERMOZ,Malta,9HA4798,Container Ship,Cargo ship (HAZ-A),2018,219277,219277,400 / 59
EVER GIFTED,Singapore,9V5825,Container Ship,Cargo ship,2018,219352,219352,400 / 59
EVER GENIUS,Panama,3FJU4,Container Ship,Cargo ship,2018,219400,219400,400 / 59
EVER GOVERN,Panama,HPUI,Container Ship,Cargo ship,2019,219688,219688,400 / 59
COSCO NEBULA,Hong Kong,VRRW8,Container Ship,Cargo ship (HAZ-A),2018,215553,215553,400 / 59
EVER GRADE,Panama,3FZS6,Container Ship,Cargo ship,2019,219158,219158,400 / 59
COSCO UNIVERSE,Hong Kong,VRRP4,Container Ship,Cargo ship (HAZ-A),2018,215553,215553,400 / 59
MARSEILLE MAERSK,Denmark,OWPU2,Container Ship,Cargo ship (HAZ-D),2018,214286,214286,399 / 59
MUNICH MAERSK,Denmark,OWCH2,Container Ship,Cargo ship (HAZ-A),2017,214286,214286,399 / 59
MILAN MAERSK,Denmark,OWGK2,Container Ship,Cargo ship (HAZ-A),2017,214286,214286,399 / 59
MONACO MAERSK,Denmark,OWNL2,Container Ship,Cargo ship (HAZ-A),2017,214286,214286,399 / 59
MOSCOW MAERSK,Denmark,OWCM2,Container Ship,Cargo ship,2017,214286,214286,399 / 59
MADRID MAERSK,Denmark,OWMD2,Container Ship,Cargo ship,2017,214286,214286,399 / 59
COSCO PLANET,Hong Kong,VRSU6,Container Ship,Cargo ship (HAZ-A),2019,215553,215553,400 / 59
COSCO SHIPPING STAR,Hong Kong,VRSQ4,Container Ship,Cargo ship (HAZ-A),2019,215553,215553,400 / 59
COSCO SHIPPING SOLAR,Hong Kong,VRSO4,Container Ship,Cargo ship (HAZ-A),2019,215553,215553,400 / 59
OOCL UNITED KINGDOM,Hong Kong,VRQZ8,Container Ship,Cargo ship (HAZ-A),2017,210890,210890,400 / 59
MANCHESTER MAERSK,Denmark,OWAV2,Container Ship,Cargo ship (HAZ-A),2018,214286,214286,399 / 59
OOCL INDONESIA,Hong Kong,VRRH6,Container Ship,Cargo ship,2018,210890,210890,400 / 59
MANILA MAERSK,Denmark,OWPP2,Container Ship,Cargo ship (HAZ-A),2018,214286,214286,399 / 59
MAASTRICHT MAERSK,Denmark,OWSE2,Container Ship,Cargo ship,2019,214286,214286,399 / 59
OOCL GERMANY,Hong Kong,VRQS3,Container Ship,Cargo ship,2017,210890,210890,400 / 59
OOCL SCANDINAVIA,Hong Kong,VRRB8,Container Ship,Cargo ship,2017,210890,210890,400 / 59
OOCL JAPAN,Hong Kong,VRQX5,Container Ship,Cargo ship,2017,210890,210890,400 / 59
MOL TREASURE,Panama,3EUO7,Container Ship,Cargo ship (HAZ-A),2018,210691,210691,400 / 59
OOCL HONG KONG,Hong Kong,VRQL9,Container Ship,Cargo ship,2017,210890,210890,400 / 59
MUMBAI MAERSK,Denmark,OWNQ2,Container Ship,Cargo ship (HAZ-A),2018,214286,214286,399 / 59
MURCIA MAERSK,Denmark,OWTB2,Container Ship,Cargo ship,2018,214286,214286,399 / 59
ORE TIANJIN,Hong Kong,VRRK6,Bulk Carrier,Cargo ship,2018,203951,203951,362 / 65
ORE XIAMEN,Hong Kong,VRRL5,Bulk Carrier,Cargo ship,2018,203951,203951,362 / 65
ORE GUANGZHOU,Hong Kong,VRRL3,Bulk Carrier,Cargo ship,2018,203953,203953,362 / 65
Vessel_Name,Flag,Callsign,Vessel_Type,AIS_Type,Year_Built,GT,DWT,Size_m
PRELUDE,Australia,VNKL,Offshore Support Vessel,Other type (HAZ-A),2017,499167,499167,488 / 74
OCEANIA,Belgium,ONJP,Crude Oil Tanker,Tanker,2003,234006,234006,380 / 68
FSO AFRICA,Marshall Islands,V7IJ5,FSO,Tanker,2002,236638,236638,378 / 68
MSC NELA,Panama,HP7585,Container Ship,Cargo ship,2019,228741,228741,400 / 61
FSO ASIA,Marshall Islands,V7QR6,FSO,Tanker,2002,236638,236638,380 / 68
PIONEERING SPIRIT,Malta,9HA4112,Crane Ship,Other type,2014,403342,403342,477 / 124
HMM OSLO,Panama,3EQD3,Container Ship,Cargo ship,2020,232311,232311,400 / 62
MSC ISABELLA,Panama,HP3521,Container Ship,Cargo ship (HAZ-A),2019,228741,228741,400 / 61
EUROPE,Belgium,ONCP,Crude Oil Tanker,Tanker,2002,234006,234006,380 / 68
MSC LENI,Panama,3FPV5,Container Ship,Cargo ship,2019,232618,232618,400 / 62
MSC MINA,Panama,3ENB2,Container Ship,Cargo ship,2019,228741,228741,400 / 61
MSC AMBRA,Panama,3FKB,Container Ship,Cargo ship,2020,232618,232618,400 / 62
MSC SAMAR,Panama,3FKE9,Container Ship,Cargo ship (HAZ-A),2019,232618,232618,400 / 62
MSC MIA,Panama,HP6643,Container Ship,Cargo ship,2019,232618,232618,400 / 62
MSC GULSUN,Panama,3FTV6,Container Ship,Cargo ship (HAZ-A),2019,232618,232618,400 / 62
MSC FEBE,Panama,3EXK8,Container Ship,Cargo ship (HAZ-A),2019,232618,232618,400 / 62
MSC SIXIN,Panama,HP2652,Container Ship,Cargo ship,2019,228741,228741,400 / 61
OASIS OF THE SEAS,Bahamas,C6XS7,Passenger (Cruise) Ship,Passenger ship,2009,226838,226838,360 / 61
CMACGM LOUIS BLERIOT,Malta,9HA4811,Container Ship,Cargo ship (HAZ-A),2018,219277,219277,399 / 59
HMM ALGECIRAS,Panama,3EDF2,Container Ship,Cargo ship,2020,228283,228283,400 / 61
HARMONY OF THE SEAS,Bahamas,C6BX8,Passenger (Cruise) Ship,Passenger ship,2016,226963,226963,362 / 47
EVER GREET,Panama,3FLF4,Container Ship,Cargo ship,2019,219688,219688,400 / 59
EVER GIFTED,Singapore,9V5825,Container Ship,Cargo ship,2018,219352,219352,400 / 59
EVER GOVERN,Panama,HPUI,Container Ship,Cargo ship,2019,219688,219688,400 / 59
SYMPHONY OF THE SEAS,Bahamas,C6DF6,Passenger (Cruise) Ship,Passenger ship,2018,228081,228081,361 / 47
CMA CGM ST EXUPERY,France,FJZP,Container Ship,Cargo ship (HAZ-A),2018,219277,219277,400 / 59
EVER GENIUS,Panama,3FJU4,Container Ship,Cargo ship,2018,219400,219400,400 / 59
COSCO NEBULA,Hong Kong,VRRW8,Container Ship,Cargo ship (HAZ-A),2018,215553,215553,400 / 59
COSCO GALAXY,Hong Kong,VRSJ9,Container Ship,Cargo ship (HAZ-A),2019,215553,215553,400 / 59
EVER GOLDEN,Panama,H9TK,Container Ship,Cargo ship (HAZ-A),2018,217612,217612,400 / 59
EVER GENTLE,Liberia,D5TG9,Container Ship,Cargo ship,2019,217612,217612,400 / 59
EVER GRADE,Panama,3FZS6,Container Ship,Cargo ship,2019,219158,219158,400 / 59
CMA CGM JEAN MERMOZ,Malta,9HA4798,Container Ship,Cargo ship (HAZ-A),2018,219277,219277,400 / 59
EVER GLORY,Liberia,D5TO4,Container Ship,Cargo ship,2019,219775,219775,400 / 59
ALLURE OF THE SEAS,Bahamas,C6XS8,Passenger (Cruise) Ship,Passenger ship,2010,225282,225282,360 / 61
EVER GOODS,Panama,3FRV5,Container Ship,Cargo ship (HAZ-A),2018,217612,217612,400 / 59
EGINA FPSO,Nigeria,5NMX3,Offshore Support Vessel,Other type,2017,219830,219830,330 / 61
MARSEILLE MAERSK,Denmark,OWPU2,Container Ship,Cargo ship (HAZ-D),2018,214286,214286,399 / 59
EVER GIVEN,Panama,H3RC,Container Ship,Cargo ship (HAZ-C),2018,219079,219079,400 / 59
MADRID MAERSK,Denmark,OWMD2,Container Ship,Cargo ship,2017,214286,214286,399 / 59
MAASTRICHT MAERSK,Denmark,OWSE2,Container Ship,Cargo ship,2019,214286,214286,399 / 59
MILAN MAERSK,Denmark,OWGK2,Container Ship,Cargo ship (HAZ-A),2017,214286,214286,399 / 59
MUNICH MAERSK,Denmark,OWCH2,Container Ship,Cargo ship (HAZ-A),2017,214286,214286,399 / 59
COSCO UNIVERSE,Hong Kong,VRRP4,Container Ship,Cargo ship (HAZ-A),2018,215553,215553,400 / 59
EVER GLOBE,Panama,3FWU2,Container Ship,Cargo ship,2019,219775,219775,400 / 59
COSCO SHIPPING STAR,Hong Kong,VRSQ4,Container Ship,Cargo ship (HAZ-A),2019,215553,215553,400 / 59
OOCL UNITED KINGDOM,Hong Kong,VRQZ8,Container Ship,Cargo ship (HAZ-A),2017,210890,210890,400 / 59
OOCL JAPAN,Hong Kong,VRQX5,Container Ship,Cargo ship,2017,210890,210890,400 / 59
MANILA MAERSK,Denmark,OWPP2,Container Ship,Cargo ship (HAZ-A),2018,214286,214286,399 / 59
COSCO PLANET,Hong Kong,VRSU6,Container Ship,Cargo ship (HAZ-A),2019,215553,215553,400 / 59
OOCL SCANDINAVIA,Hong Kong,VRRB8,Container Ship,Cargo ship,2017,210890,210890,400 / 59
OOCL INDONESIA,Hong Kong,VRRH6,Container Ship,Cargo ship,2018,210890,210890,400 / 59
OOCL GERMANY,Hong Kong,VRQS3,Container Ship,Cargo ship,2017,210890,210890,400 / 59
MUMBAI MAERSK,Denmark,OWNQ2,Container Ship,Cargo ship (HAZ-A),2018,214286,214286,399 / 59
MANCHESTER MAERSK,Denmark,OWAV2,Container Ship,Cargo ship (HAZ-A),2018,214286,214286,399 / 59
MOSCOW MAERSK,Denmark,OWCM2,Container Ship,Cargo ship,2017,214286,214286,399 / 59
MURCIA MAERSK,Denmark,OWTB2,Container Ship,Cargo ship,2018,214286,214286,399 / 59
MOL TRUTH,Panama,3FBJ9,Container Ship,Cargo ship (HAZ-A),2017,210691,210691,400 / 59
MONACO MAERSK,Denmark,OWNL2,Container Ship,Cargo ship (HAZ-A),2017,214286,214286,399 / 59
OOCL HONG KONG,Hong Kong,VRQL9,Container Ship,Cargo ship,2017,210890,210890,400 / 59
COSCO SHIPPING SOLAR,Hong Kong,VRSO4,Container Ship,Cargo ship (HAZ-A),2019,215553,215553,400 / 59
ORE HONGKONG,Hong Kong,VRRK5,Bulk Carrier,Cargo ship,2018,203953,203953,362 / 65
ORE XIAMEN,Hong Kong,VRRL5,Bulk Carrier,Cargo ship,2018,203951,203951,362 / 65
ORE SHENZHEN,Hong Kong,VRRL2,Bulk Carrier,Cargo ship,2018,203953,203953,362 / 65
ORE GUANGZHOU,Hong Kong,VRRL3,Bulk Carrier,Cargo ship,2018,203953,203953,362 / 65
ORE TIANJIN,Hong Kong,VRRK6,Bulk Carrier,Cargo ship,2018,203951,203951,362 / 65
PACIFIC EXCELLENCE,Hong Kong,VRRI8,Bulk Carrier,Unknown,2019,203982,203982,362 / 65
PACIFIC UNITY,Hong Kong,VRRJ4,Bulk Carrier,Cargo ship,2018,204014,204014,362 / 65
PACIFIC HARVEST,Hong Kong,VRRJ8,Bulk Carrier,Cargo ship,2018,204014,204014,362 / 65
PACIFIC AUSPICE,Hong Kong,VRRK3,Bulk Carrier,Cargo ship,2019,203985,203985,362 / 65
PACIFIC VISION,Hong Kong,VRRJ5,Bulk Carrier,Cargo ship,2018,204014,204014,362 / 65
PFLNG SATU,Malaysia,9WJY6,Offshore Support Vessel,Other type (HAZ-A),2016,204818,204818,365 / 74
MOL TRIUMPH,Marshall Islands,V7FQ8,Container Ship,Cargo ship (HAZ-A),2017,210678,210678,400 / 59
MOL TRADITION,Marshall Islands,V7WF4,Container Ship,Cargo ship (HAZ-A),2017,210678,210678,400 / 59
MOL TREASURE,Panama,3EUO7,Container Ship,Cargo ship (HAZ-A),2018,210691,210691,400 / 59
MOL TRIBUTE,Marshall Islands,V7PO8,Container Ship,Cargo ship (HAZ-A),2017,210678,210678,400 / 59
PACIFIC FLOURISH,Hong Kong,VRRJ7,Bulk Carrier,Cargo ship,2018,203949,203949,362 / 65
PACIFIC PROSPERITY,Hong Kong,VRRJ9,Bulk Carrier,Cargo ship,2018,203985,203985,362 / 65
ORE SHANGHAI,Hong Kong,VRRL6,Bulk Carrier,Cargo ship,2018,203982,203982,362 / 65
MOL TRUST,Marshall Islands,V7LF7,Container Ship,Cargo ship (HAZ-A),2017,210678,210678,400 / 59
YUAN ZHEN HAI,Singapore,9V9120,Bulk Carrier,Cargo ship,2013,201384,201384,360 / 65
SHINAS MAX,Marshall Islands,V7ZR8,Bulk Carrier,Cargo ship,2013,201705,201705,360 / 65
PACIFIC MERCHANTS,Hong Kong,VROY9_,Bulk Carrier,Cargo ship,2014,201989,201989,360 / 65
SAHAM MAX,Marshall Islands,V7ZR9,Bulk Carrier,Cargo ship,2013,201705,201705,360 / 65
YUAN JIAN HAI,Singapore,9V9122,Bulk Carrier,Cargo ship,2013,201989,201989,360 / 65
SOHAR MAX,Marshall Islands,V7ZP8,Bulk Carrier,Cargo ship,2012,201757,201757,360 / 65
ORE CHINA,Hong Kong,VRPH2,Bulk Carrier,Cargo ship,2011,201989,201989,360 / 65
LIWA MAX,Marshall Islands,V7ZP9,Bulk Carrier,Cargo ship,2012,201757,201757,360 / 65
ORE DONGJIAKOU,Hong Kong,VRPG9,Bulk Carrier,Cargo ship,2012,201989,201989,360 / 65
ORE SHANDONG,Hong Kong,VRPH3,Bulk Carrier,Cargo ship,2012,201989,201989,360 / 65
ORE HEBEI,Hong Kong,VRPG8,Bulk Carrier,Cargo ship,2012,201989,201989,360 / 65
YUAN JIN HAI,Singapore,9V5556,Bulk Carrier,Cargo ship,2019,203322,203322,362 / 65
PACIFIC WARRIOR,Hong Kong,VROZ4,Bulk Carrier,Cargo ship,2012,201989,201989,360 / 65
YUAN HUA HAI,Singapore,9V5559,Bulk Carrier,Cargo ship,2019,203353,203353,362 / 65
YUAN YI HAI,Singapore,9V5554,Bulk Carrier,Cargo ship,2018,203403,203403,362 / 65
AL DAHNA,Malta,9HA3724,Container Ship,Cargo ship (HAZ-A),2016,195636,195636,400 / 59
BARZAN,Malta,9HA3727,Container Ship,Cargo ship (HAZ-A),2015,195636,195636,400 / 59
TIHAMA,Malta,9HA3852,Container Ship,Unknown,2016,195636,195636,400 / 59
AL MURAYKH,Malta,9HA3725,Container Ship,Unknown (HAZ-A),2015,195636,195636,400 / 59
YUAN SHEN HAI,Singapore,9V5557,Bulk Carrier,Cargo ship,2019,203322,203322,362 / 65
COSCO SHIPPING LEO,Hong Kong,VRRO4,Container Ship,Cargo ship (HAZ-A),2018,196670,196670,400 / 59
AL NEFUD,Malta,9HA3723,Container Ship,Unknown (HAZ-A),2015,195636,195636,400 / 59
COSCO AQUARIUS,Hong Kong,VRSO5,Container Ship,Cargo ship (HAZ-A),2019,196670,196670,400 / 59
COSCO PISCES,Hong Kong,VRSG2,Container Ship,Cargo ship (HAZ-A),2019,196670,196670,400 / 59
SHANDONG DA CHENG,Hong Kong,VRRB5,Bulk Carrier,Cargo ship,2012,199372,199372,362 / 65
SHANDONG DA DE,Hong Kong,VRRB6,Bulk Carrier,Cargo ship,2011,199372,199372,362 / 65
SHANDONG DA REN,Hong Kong,VRRI5,Bulk Carrier,Cargo ship,2012,199372,199372,362 / 65
SHANDONG DA ZHI,Hong Kong,VRRI4,Bulk Carrier,Cargo ship,2012,199372,199372,360 / 65
SEA ESPIRITO SANTO,Marshall Islands,V7YY5,Bulk Carrier,Cargo ship,2012,200679,200679,361 / 66
COSCO CAPRICORN,Hong Kong,VRRU3,Container Ship,Cargo ship (HAZ-A),2018,196670,196670,400 / 59
SEA MARANHAO,Marshall Islands,V7A2951,Bulk Carrier,Cargo ship,2013,200679,200679,361 / 66
SEA FUJIYAMA,Marshall Islands,V7ZA5,Bulk Carrier,Cargo ship,2012,200679,200679,361 / 66
ORE BRASIL,Hong Kong,VRPY5,Bulk Carrier,Cargo ship,2011,199631,199631,362 / 65
MARIBO MAERSK,Denmark,OWJJ2,Container Ship,Cargo ship (HAZ-A),2014,194849,194849,399 / 59
MARSTAL MAERSK,Denmark,OWJK2,Container Ship,Cargo ship (HAZ-A),2014,194849,194849,399 / 59
MOGENS MAERSK,Denmark,OWSC2,Container Ship,Cargo ship,2014,194849,194849,399 / 59
COSCO SCORPIO,Hong Kong,VRRX5,Container Ship,Cargo ship (HAZ-A),2018,196670,196670,400 / 59
MAGLEBY MAERSK,Denmark,OWJI2,Container Ship,Cargo ship (HAZ-A),2014,194849,194849,399 / 59
MARCHEN MAERSK,Denmark,OWUJ2,Container Ship,Cargo ship,2015,194849,194849,399 / 59
MORTEN MAERSK,Denmark,OWLW2,Container Ship,Cargo ship (HAZ-A),2014,194849,194849,399 / 59
COSCO SHIPPING ARIES,Hong Kong,VRRB4,Container Ship,Cargo ship (HAZ-A),2018,196670,196670,400 / 59
MAERSKMCKINNEYMOLLER,Denmark,OWIZ2,Container Ship,Cargo ship,2013,194849,194849,399 / 59
COSCO TAURUS,Hong Kong,VRRE2,Container Ship,Cargo ship (HAZ-A),2018,194864,194864,400 / 59
COSCO GEMINI,Hong Kong,VRRO3,Container Ship,Cargo ship (HAZ-A),2018,194864,194864,400 / 59
MAJESTIC MAERSK,Denmark,OWJD2,Container Ship,Cargo ship (HAZ-B),2013,194849,194849,399 / 59
MAYVIEW MAERSK,Denmark,OWJN2,Container Ship,Cargo ship (HAZ-A),2014,194849,194849,399 / 59
MSC ELOANE,Liberia,D5KY2,Container Ship,Cargo ship (HAZ-A),2016,194250,194250,400 / 59
MSC RIFAYA,Liberia,D5MF9,Container Ship,Cargo ship (HAZ-A),2017,193489,193489,400 / 59
MSC REEF,Liberia,D5LQ2,Container Ship,Cargo ship,2016,194308,194308,398 / 59
MSC LEANNE,Liberia,D5MG2,Container Ship,Cargo ship (HAZ-A),2017,194250,194250,400 / 59
MSC MIRJA,Liberia,D5LI6,Container Ship,Cargo ship (HAZ-A),2016,194308,194308,398 / 59
MSC TINA,Liberia,D5NB7,Container Ship,Cargo ship (HAZ-A),2017,194308,194308,399 / 59
MSC JADE,Liberia,D5LH6,Container Ship,Cargo ship (HAZ-A),2016,194308,194308,398 / 59
MSC DITTE,Liberia,D5LP2,Container Ship,Cargo ship (HAZ-A),2016,194308,194308,398 / 59
MSC DIANA,Liberia,D5KX8,Container Ship,Cargo ship,2016,194250,194250,400 / 59
MSC ERICA,Liberia,D5ML4,Container Ship,Cargo ship (HAZ-A),2016,194308,194308,399 / 59
MARIT MAERSK,Denmark,OWYH2,Container Ship,Cargo ship (HAZ-A),2015,194849,194849,399 / 59
CSCL GLOBE,Hong Kong,VRNU2,Container Ship,Cargo ship (HAZ-A),2014,187541,187541,400 / 59
MERETE MAERSK,Denmark,OWQZ2,Container Ship,Cargo ship (HAZ-A),2014,194849,194849,399 / 59
COSTA SMERALDA,Italy,IBCA,Passenger (Cruise) Ship,Passenger ship,2019,185010,185010,337 / 42
AIDANOVA,Italy,IBUK,Passenger (Cruise) Ship,Passenger ship,2018,183858,183858,337 / 42
CSCL PACIFIC OCEAN,Hong Kong,VRNV5,Container Ship,Cargo ship,2014,188638,188638,400 / 59
MSC VIVIANA,Liberia,D5ND7,Container Ship,Cargo ship (HAZ-D),2017,187587,187587,400 / 59
CSCL ATLANTIC OCEAN,Hong Kong,VROE2,Container Ship,Cargo ship (HAZ-A),2015,188638,188638,400 / 59
FPSO YUUM KAK NAAB,Singapore,9V5072,Offshore Support Vessel,Tanker (HAZ-A),1981,189863,189863,341 / 65
CSCL INDIAN OCEAN,Hong Kong,VROC2,Container Ship,Cargo ship,2015,188638,188638,400 / 59
MSC SVEVA,Panama,3ESP7,Container Ship,Cargo ship (HAZ-A),2015,192237,192237,395 / 59
CSCL ARCTIC OCEAN,Hong Kong,VROD9,Container Ship,Cargo ship (HAZ-A),2015,188638,188638,400 / 59
IONA,United Kingdom,MGPC4,Passenger (Cruise) Ship,Passenger ship,2020,184700,184700,344 / 54
MSC CLARA,Panama,3FZW9,Container Ship,Cargo ship (HAZ-A),2015,192237,192237,396 / 59
MSC ANNA,Liberia,D5ML5,Container Ship,Cargo ship (HAZ-A),2016,187587,187587,400 / 59
SM GEMINI1,Panama,3FYA6,Bulk Carrier,Cargo ship,2020,172320,172320,340 / 62
BERGE STAHL,United Kingdom,2EZE5,Bulk Carrier,Cargo ship,1986,175720,175720,342 / 64
MAREN MAERSK,Denmark,OWTG2,Container Ship,Cargo ship (HAZ-A),2014,194849,194849,399 / 60
CMA CGM JULES VERNE,France,FIFW,Container Ship,Cargo ship,2013,176435,176435,396 / 54
MSC VENICE,Liberia,D5KU2,Container Ship,Cargo ship (HAZ-A),2016,176490,176490,399 / 54
MSC LONDON,Panama,3FIL2,Container Ship,Cargo ship (HAZ-A),2014,176490,176490,399 / 54
MSC ISTANBUL,Liberia,D5LL2,Container Ship,Cargo ship,2015,176490,176490,399 / 54
APL VANDA,Singapore,S6LT8,Container Ship,Cargo ship (HAZ-D),2013,169423,169423,398 / 51
MSC HAMBURG,Panama,3FYY8,Container Ship,Cargo ship (HAZ-A),2015,176490,176490,399 / 54
RUHR N,Liberia,-,Bulk Carrier,-,1987,171924,171924,340 / 57
OLYMPIC LUCK,Greece,SVCA7,Crude Oil Tanker,Tanker,2010,169955,169955,340 / 60
OLYMPIC LEOPARD,Greece,SVCE7,Crude Oil Tanker,Tanker,2011,170004,170004,340 / 60
FSO UOTE 1,Liberia,A8FO6,Crude Oil Tanker,Other type,1993,169435,169435,392 / 59
OLYMPIC TRUST,Marshall Islands,V7HA2,Crude Oil Tanker,Tanker,2010,170004,170004,340 / 60
OLYMPIC TROPHY,Greece,SVCH8,Crude Oil Tanker,Tanker,2010,170004,170004,340 / 60
ATHERINA,Liberia,D5SA5,Crude Oil Tanker,Tanker,2011,169919,169919,340 / 60
MADISON ORCA,Liberia,A8UA7,Crude Oil Tanker,Tanker,2010,170618,170618,340 / 60
OLYMPIC LION,Marshall Islands,V7HT4,Crude Oil Tanker,Tanker,2010,170004,170004,340 / 60
K.IRON MOUNTAIN,Panama,3!AK7,Bulk Carrier,Unknown,2020,173756,173756,340 / 62
EVELYN MAERSK,Denmark,OXHV2,Container Ship,Cargo ship (HAZ-A),2007,171542,171542,398 / 56
EMMA MAERSK,Denmark,OYGR2,Container Ship,Cargo ship (HAZ-A),2006,171542,171542,398 / 56
EBBA MAERSK,Denmark,OXHW2,Container Ship,Unknown,2007,171542,171542,398 / 56
NORWEGIAN BLISS,Bahamas,C6DL4,Passenger (Cruise) Ship,Passenger ship,2018,168028,168028,333 / 48
LIJMILIYA,Marshall Islands,V7PV2,LNG Tanker,Tanker (HAZ-D),2009,168189,168189,345 / 55
AL SAMRIYA,Marshall Islands,V7PV3,LNG Tanker,Tanker,2009,168189,168189,345 / 55
AL GHUWAIRIYABB,Marshall Islands,V7PU9,LNG Tanker,Tanker (HAZ-A),2008,168189,168189,345 / 55
EDITH MAERSK,Denmark,OXOR2,Container Ship,Cargo ship (HAZ-A),2007,171542,171542,398 / 56
CIDADE DE MARICA,Panama,3FPB3,Offshore Support Vessel,Dredging or UW ops,2000,168407,168407,347 / 58
KAOMBO SUL,Bahamas,C6BM9,Offshore Support Vessel,Dredging or UW ops,2009,168258,168258,333 / 60
APL MERLION,Singapore,S6NV,Container Ship,Cargo ship,2014,168423,168423,398 / 51
APL FULLERTON,Singapore,S6NQ,Container Ship,Cargo ship,2014,168423,168423,398 / 51
OVATION OF THE SEAS,Bahamas,C6BX9,Passenger (Cruise) Ship,Passenger ship,2016,168666,168666,348 / 49
NEW HARMONY,Hong Kong,VRNW6,Crude Oil Tanker,Tanker,2014,165680,165680,333 / 60
ANTHEM OF THE SEAS,Bahamas,C6BI7,Passenger (Cruise) Ship,Passenger ship,2015,168666,168666,347 / 49
DIONA,Iran,-,Crude Oil Tanker,-,2013,165784,165784,333 / 60
DORENA,Iran,-,Crude Oil Tanker,-,2012,165784,165784,333 / 60
HONG KONG SPIRIT,Hong Kong,VRLO2,Crude Oil Tanker,Tanker,2013,165965,165965,333 / 60
DINO I,Iran,EPIY5,Crude Oil Tanker,Tanker (HAZ-A),2012,165784,165784,333 / 60
DALIAN,Liberia,D5BA6,Crude Oil Tanker,Tanker,2013,166093,166093,333 / 60
BOSTON,Liberia,D5BA5,Crude Oil Tanker,Tanker,2012,166093,166093,333 / 60
DELTA AIGAION,Liberia,D5ST4,Crude Oil Tanker,Tanker,2014,166223,166223,333 / 60
